Original_Test_Name,Test_Number,Test_Config,Location,Vent_Configuration,Nozzle_Position,Nozzle_Pattern,Nozzle_Direction,Hose_Line_Size,Nozzle_Type,Tip_Size_(in),Nozzle_Pressure_(psi),Flow_Rate_(gpm),Notes,Actual_Flow,Actual_Flow_With_Leak,Flow_Correction,Pump_Setting
15-04-13_103117_Datafile,,ignore,Interior,"Open Door, Open Window",At Door,O,Mid Ceiling,1 3/4,Fog,,100,125,,129,135 (~6 leak),1,67.6
15-12-07_111118_Datafile,0,,Exterior,"Open Door, Open Window",Second Floor,Fixed,Max Angle Ceiling,1 3/4,Smooth Bore,15/16,50,185,,183,183,1,
15-12-07_111820_Datafile,,ignore,,,,,,,,,,,,,,,
15-12-07_121014_Datafile,1,,Exterior,"Open Door, Open Window",Second Floor,Sweeping,Max Angle Ceiling,1 3/4,Smooth Bore,15/16,50,185,,183,183,1,
15-12-07_122135_Datafile,2,,Exterior,"Open Door, Open Window",Second Floor,Fixed,Mid Ceiling,1 3/4,Smooth Bore,15/16,50,185,,183,183,1,
15-12-07_131316_Datafile,,ignore,,,,,,,,,,,,,,,
15-12-07_140034_Datafile,3,,Exterior,"Open Door, Open Window",Second Floor,Fixed,Min Angle Ceiling,1 3/4,Smooth Bore,15/16,50,185,,183,183,1,
15-12-07_141333_Datafile,4,,Exterior,"Open Door, Open Window",Second Floor,Fixed,Max Angle Wall,1 3/4,Smooth Bore,15/16,50,185,,183,183,1,
15-12-07_143141_Datafile,5,,Exterior,"Open Door, Open Window",Second Floor,Fixed,Max Angle Ceiling,1 3/4,Smooth Bore, 7/8,50,160,,171,171,1,
15-12-07_143828_Datafile,6,,Exterior,"Open Door, Open Window",Second Floor,Fixed,Max Angle Ceiling,1 3/4,Smooth Bore,1,50,210,,220,220,1,
15-12-07_145156_Datafile,7,,Exterior,"Open Door, Open Window",Second Floor,Fixed,Max Angle Ceiling,1 3/4,Straight Stream,,100,150,,148,148,1,
